# length1, length2, I_lambda1, I_lambda2, I_lambda3, Molecule
2.9342612436744977,2.789069520734049,-0.969906311275198,-2.0275256866358036,4.976107626965065,B
3.708757597364494,2.5858616387935665,-3.074851057027801,0.9667661596586111,4.498617924772901,B
-0.2845833820693109,4.054155288841646,1.8763751651059208,-0.05760510970639454,4.69286802998324,B
2.4632692615370124,3.9072361267470495,0.5193025236290749,1.69582735082776,5.151545189416409,B
3.6940679966935006,1.86012203514904,2.011481158418395,-0.20711292488209732,4.02495845523526,B
1.3151944096188533,3.308180869663443,2.3980085659564825,-0.7483188163513919,5.3203891054169645,B
0.7954180351074627,1.2573693083428776,3.6109492958286804,2.777874047688386,5.292294621552343,B
3.345731964191594,-0.12574074895088083,2.39518383306616,2.1401583111256492,4.331572043309344,B
2.610816744451716,3.80688705474861,0.491323580004002,1.3347905611625621,4.373742314746946,B
4.52541721404238,5.203330842717788,1.6090299932173804,1.557294493783031,6.647033355888166,B
1.1817521190767448,0.996563595686677,1.7748311434707955,1.1811829067453683,5.728475482500649,B
-1.2159425039872072,1.8617106850808929,0.14488749611360408,-0.3285620516358332,5.1147770124147565,B
1.9620548222104304,1.7569444253030644,0.9533975918705027,1.2477896530444796,4.070302128113611,B
2.291685636838822,2.767174350231009,1.5588695840522093,1.1028497694028165,7.045074188506434,B
0.31123580103397686,2.84975595767495,0.6921007340838585,-0.24485577904925515,5.419318128772029,B
2.978129297070575,3.8499866216983007,0.7183437587164342,-0.3810944515297161,5.23313834310109,B
1.8799414296523147,3.799023496363278,-2.011957394363461,0.16831213605143214,3.64076454420175,B
3.1017229756770384,1.5258133892477224,0.14629822239976786,2.361955100294707,5.421357883296334,B
1.4169415151927014,0.9556429687539092,1.180128725482648,3.376273093315725,7.280336246004338,B
1.1368083967435851,3.960005283084211,0.34225113681376385,0.92529263483236,6.00058543142197,B
2.6455563075231794,3.8219448644187435,1.1603190872621298,2.3496606092155563,3.2534268840355587,B
0.8773088572698411,1.8327460695365854,1.676492335309082,2.2896851445255755,3.145360311849477,B
3.035507214513546,2.4694668811957423,0.668598214272946,1.3599942207198803,7.212890784915077,B
5.201694112089658,3.7346105337216313,0.8343758431662197,0.5597300372740357,3.3475360660412266,B
1.0207128348372803,5.1999004346643165,1.383510551681554,0.7570794903445917,2.4853257925943173,B
2.219224993976988,2.90071698696913,-0.012671883247469706,2.714197135984022,7.190111186215482,B
1.2152079582139836,4.961892377838038,1.7868872898865549,0.22227175332929028,4.315373660233537,B
4.481063425508255,2.236976019356008,0.7878568309659603,0.5761473295576036,5.958209349686351,B
1.520160476033986,5.372872123614428,0.1270335998039096,3.8314820051611926,5.502384989453601,B
2.0910218493475523,2.366631752920561,1.051128299650778,-0.5260550916190454,5.360802528425867,B
3.9527602400160844,2.0136293744147955,0.6037113735678636,-1.1545157433169528,5.429460510313141,B
0.5311129325671684,4.2611851942465035,1.4703998497820279,0.6353601212011899,3.2096967762546855,B
-0.6036069230778609,4.998625440711969,2.7033158063992544,-0.6712710144484262,4.825737794719518,B
2.162838113733063,1.402200857361803,1.94377257995231,2.204419233913347,6.459274469978782,B
3.1084134279106,2.168354266131251,3.7064900399771306,1.9588811411819629,3.0298258451394533,B
0.8671662232265631,4.540385266891194,1.0583424897987133,1.1020802117233857,3.4320238317900715,B
2.3609126586782105,0.726665933639135,1.322558923264189,1.4366036437424454,7.038662140218885,B
1.1454644479359404,1.8296311421101445,-1.0187324254249996,3.1408229003246335,5.888163653017678,B
-1.076313504023914,3.7276301499256586,1.9023521085343493,0.8157513416608339,2.9451830371010033,B
2.7294151804876075,2.2717569718776938,0.1494299449828731,1.0482077666872813,7.6834228505054165,B
1.1418763608933826,4.374673220796077,-0.5929539249839437,-0.3846880923957714,4.375638272428046,B
1.6622414736718922,3.193471258111243,1.3761998396652266,-1.5822779168224392,5.50695956707115,B
2.242148130567057,2.35505693358882,3.9628332853791006,-2.0261053223104586,5.160480711151764,B
-1.4341224243695385,4.994890780708307,-3.9163306851915154,1.5174200169071865,4.167819081097778,B
1.4631326761813543,-0.5620154845500847,-0.5732814914247588,1.8114388871960831,1.575455304200461,B
3.5064357168497633,1.6588841684453528,3.46564544364945,-0.12579562798603772,3.58168660710603,B
1.9832248981096092,0.8648642129511375,1.806845680521104,3.501914233645306,4.887996497140007,B
2.450599685458385,2.0077920965214497,0.3146847077711986,2.7258967902311193,5.970612828497531,B
0.012604260402838685,3.7373790707017744,-1.6917844320459334,-0.36763265814833956,2.2309234702769545,B
1.315666876067287,2.7266065483271045,3.61609204589644,0.847248405878919,1.4056165532827585,B
1.1382222465662797,3.49224879705793,2.0139990969198065,-0.08341648463135343,3.8052765163789557,B
3.4787823860330382,3.36256339424468,0.740315916545619,0.6267350459831826,2.986224390310292,B
3.1395431452472975,4.002194766122786,2.034299047695892,0.1944518807657104,2.631935719631119,B
0.23098964306923975,5.354324468502938,3.376103769449588,0.7900541444451429,4.986586247540793,B
0.4267654026709211,4.10556058517067,-0.7226220800951435,0.019619747805526444,5.607456364584248,B
2.5810665030899282,2.7700918916019437,0.2642592494078574,2.095968166297717,4.766357831213834,B
2.9275797950934836,1.9703212584442398,1.0442753591239395,0.9798226353085194,3.2580104090576896,B
3.2857132963217257,4.140287782428564,-0.3195112659210797,0.7588577754622491,6.6787681271667365,B
3.2261988440002347,4.41092727996158,0.12440208912239803,0.9673444015457136,3.9568728049669453,B
1.845683729536949,6.044343547386408,-0.010576510795503813,1.9042933614727335,6.322547172100591,B
1.2101256508566482,2.240719862821443,2.0305603014100257,1.428017851966831,2.431772276015132,B
5.762974498913891,2.1196327901052077,0.6231553342826004,0.9666715468365626,6.036832956422334,B
0.38310625492419104,3.887118543038357,0.7178840620822668,0.5181503933917855,3.865516375008097,B
3.54254476904387,3.6396588155730583,1.2269961111521959,2.5675544222184747,3.3062449672022627,B
3.6312474253758262,1.8660042542423583,1.7867939784201934,1.240935068932469,5.441932730502539,B
0.045487432896930136,3.0040599887497694,1.2665005356635137,1.4368797930195023,3.776324559365252,B
1.9895014201378833,4.467839813051368,-0.5656246832672376,1.2972370265319633,2.3934623893768556,B
0.7652858745901594,4.469069335678737,2.8360488670654007,0.9972143201314194,4.961832063908444,B
1.847909910955212,3.783198046582255,0.8652869073512539,2.514290076276967,4.1395614769537215,B
3.547485035200583,3.118121879326271,-0.5657291719851159,-0.031630656142649816,3.9269932051531673,B
3.999508730064011,0.9413267429202437,-0.28584162501743715,0.0991480931972325,3.417002616952895,B
1.8645735032933222,3.4959180491222015,0.9044970004364998,-1.2981109294397624,2.7520897664467574,B
5.012660883512672,2.047121217605545,-0.10836212218757013,-0.9235570582179882,3.867925015801968,B
2.190986866831818,3.273615121246423,4.0283385083103855,-1.8316262980166247,6.551063578705838,B
1.3373475519826674,0.22794117677702808,3.018247080651651,2.8830085807677226,7.605093048781727,B
1.4352312133599097,2.6624025031629013,2.3425322191772873,-1.5314649462690277,5.040834286505001,B
0.5593490754494865,3.717921784641611,2.5432991611524853,-0.1863483044641705,4.0385912507772845,B
1.8281876291605508,3.4291373568544543,-0.28711845035950856,-0.8664117210578595,7.335920817288553,B
3.417759766109838,3.601757509299556,-1.0691808345908673,0.44876820175294396,7.1465892206287425,B
2.89797915952174,2.747327384826826,0.3846751441922218,-0.16194525855701136,8.51470141878443,B
0.5840084897445035,3.974594703861899,1.9062211067443013,-0.7023203755885885,4.384715421319809,B
2.263086491417119,1.3655381083683333,1.2694526741441008,1.9210803764126205,5.230290791222069,B
1.1515263768886306,3.2306762018849082,2.4769923980619315,1.0230357706774789,3.0912356023857797,B
